+ /mnt/config/controlcenter/bin/run
===> User: uid=1001 gid=0(root) groups=0(root),1001
===> Loading controlcenter operator scripts from path /mnt/config/controlcenter/bin
===> Configure log4j config
===> Configure disk-usage agent
===> Configure jolokia agent
===> Configure jmx prometheus agent
===> Configure JVM config
[Global flags]
      int AVX3Threshold                            = 4096                              {ARCH diagnostic} {default}
     intx BiasedLockingBulkRebiasThreshold         = 20                                        {product} {default}
     intx BiasedLockingBulkRevokeThreshold         = 40                                        {product} {default}
     intx BiasedLockingDecayTime                   = 25000                                     {product} {default}
     intx BiasedLockingStartupDelay                = 0                                         {product} {default}
     bool BindCMSThreadToCPU                       = false                                  {diagnostic} {default}
     bool BindGCTaskThreadsToCPUs                  = false                                     {product} {default}
     bool BlockLayoutByFrequency                   = true                                   {C2 product} {default}
     intx BlockLayoutMinDiamondPercentage          = 20                                     {C2 product} {default}
     bool BlockLayoutRotateLoops                   = true                                   {C2 product} {default}
     bool BlockOffsetArrayUseUnallocatedBlock      = false                                  {diagnostic} {default}
     bool BranchOnRegister                         = false                                  {C2 product} {default}
     bool BytecodeVerificationLocal                = false                                     {product} {default}
     bool BytecodeVerificationRemote               = true                                      {product} {default}
     bool C1OptimizeVirtualCallProfiling           = true                                   {C1 product} {default}
     bool C1ProfileBranches                        = true                                   {C1 product} {default}
     bool C1ProfileCalls                           = true                                   {C1 product} {default}
     bool C1ProfileCheckcasts                      = true                                   {C1 product} {default}
     bool C1ProfileInlinedCalls                    = true                                   {C1 product} {default}
     bool C1ProfileVirtualCalls                    = true                                   {C1 product} {default}
     bool C1UpdateMethodData                       = true                                   {C1 product} {default}
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     bool CICompilerCountPerCPU                    = true                                      {product} {default}
     bool CIPrintCompileQueue                      = false                                  {diagnostic} {default}
     bool CITime                                   = false                                     {product} {default}
     bool CMSAbortSemantics                        = false                                     {product} {default}
    uintx CMSAbortablePrecleanMinWorkPerIteration  = 100                                       {product} {default}
     intx CMSAbortablePrecleanWaitMillis           = 100                                    {manageable} {default}
   size_t CMSBitMapYieldQuantum                    = 10485760                                  {product} {default}
    uintx CMSBootstrapOccupancy                    = 50                                        {product} {default}
     bool CMSClassUnloadingEnabled                 = true                                      {product} {default}
    uintx CMSClassUnloadingMaxInterval             = 0                                         {product} {default}
     bool CMSCleanOnEnter                          = true                                      {product} {default}
   size_t CMSConcMarkMultiple                      = 32                                        {product} {default}
     bool CMSConcurrentMTEnabled                   = true                                      {product} {default}
    uintx CMSCoordinatorYieldSleepCount            = 10                                        {product} {default}
     bool CMSEdenChunksRecordAlways                = true                                      {product} {default}
    uintx CMSExpAvgFactor                          = 50                                        {product} {default}
     bool CMSExtrapolateSweep                      = false                                     {product} {default}
    uintx CMSIncrementalSafetyFactor               = 10                                        {product} {default}
    uintx CMSIndexedFreeListReplenish              = 4                                         {product} {default}
     intx CMSInitiatingOccupancyFraction           = -1                                        {product} {default}
    uintx CMSIsTooFullPercentage                   = 98                                        {product} {default}
   double CMSLargeCoalSurplusPercent               = 0.950000                                  {product} {default}
   double CMSLargeSplitSurplusPercent              = 1.000000                                  {product} {default}
     bool CMSLoopWarn                              = false                                     {product} {default}
    uintx CMSMaxAbortablePrecleanLoops             = 0                                         {product} {default}
     intx CMSMaxAbortablePrecleanTime              = 5000                                      {product} {default}
   size_t CMSOldPLABMax                            = 1024                                      {product} {default}
   size_t CMSOldPLABMin                            = 16                                        {product} {default}
    uintx CMSOldPLABNumRefills                     = 4                                         {product} {default}
    uintx CMSOldPLABReactivityFactor               = 2                                         {product} {default}
     bool CMSOldPLABResizeQuicker                  = false                                     {product} {default}
    uintx CMSOldPLABToleranceFactor                = 4                                         {product} {default}
     bool CMSPLABRecordAlways                      = true                                      {product} {default}
     bool CMSParallelInitialMarkEnabled            = true                                      {product} {default}
     bool CMSParallelRemarkEnabled                 = true                                      {product} {default}
     bool CMSParallelSurvivorRemarkEnabled         = true                                      {product} {default}
    uintx CMSPrecleanDenominator                   = 3                                         {product} {default}
    uintx CMSPrecleanIter                          = 3                                         {product} {default}
    uintx CMSPrecleanNumerator                     = 2                                         {product} {default}
     bool CMSPrecleanRefLists1                     = true                                      {product} {default}
     bool CMSPrecleanRefLists2                     = false                                     {product} {default}
     bool CMSPrecleanSurvivors1                    = false                                     {product} {default}
     bool CMSPrecleanSurvivors2                    = true                                      {product} {default}
    uintx CMSPrecleanThreshold                     = 1000                                      {product} {default}
     bool CMSPrecleaningEnabled                    = true                                      {product} {default}
     bool CMSPrintChunksInDump                     = false                                     {product} {default}
     bool CMSPrintObjectsInDump                    = false                                     {product} {default}
    uintx CMSRemarkVerifyVariant                   = 1                                         {product} {default}
     bool CMSReplenishIntermediate                 = true                                      {product} {default}
   size_t CMSRescanMultiple                        = 32                                        {product} {default}
    uintx CMSSamplingGrain                         = 16384                                     {product} {default}
     bool CMSScavengeBeforeRemark                  = false                                     {product} {default}
    uintx CMSScheduleRemarkEdenPenetration         = 50                                        {product} {default}
   size_t CMSScheduleRemarkEdenSizeThreshold       = 2097152                                   {product} {default}
    uintx CMSScheduleRemarkSamplingRatio           = 5                                         {product} {default}
   double CMSSmallCoalSurplusPercent               = 1.050000                                  {product} {default}
   double CMSSmallSplitSurplusPercent              = 1.100000                                  {product} {default}
     bool CMSSplitIndexedFreeListBlocks            = true                                      {product} {default}
     intx CMSTriggerInterval                       = -1                                     {manageable} {default}
    uintx CMSTriggerRatio                          = 80                                        {product} {default}
     intx CMSWaitDuration                          = 2000                                   {manageable} {default}
    uintx CMSWorkQueueDrainThreshold               = 10                                        {product} {default}
     bool CMSYield                                 = true                                      {product} {default}
    uintx CMSYieldSleepCount                       = 0                                         {product} {default}
   size_t CMSYoungGenPerWorker                     = 67108864                               {pd product} {default}
    uintx CMS_FLSPadding                           = 1                                         {product} {default}
    uintx CMS_FLSWeight                            = 75                                        {product} {default}
    uintx CMS_SweepPadding                         = 1                                         {product} {default}
    uintx CMS_SweepTimerThresholdMillis            = 10                                        {product} {default}
    uintx CMS_SweepWeight                          = 75                                        {product} {default}
    uintx CPUForCMSThread                          = 0                                      {diagnostic} {default}
     bool CalculateClassFingerprint                = false                                     {product} {default}
     bool CheckIntrinsics                          = true                                   {diagnostic} {default}
     bool CheckJNICalls                            = false                                     {product} {default}
     bool ClassUnloading                           = true                                      {product} {default}
     bool ClassUnloadingWithConcurrentMark         = true                                      {product} {default}
     bool ClipInlining                             = true                                      {product} {default}
    uintx CodeCacheExpansionSize                   = 65536                                  {pd product} {default}
    uintx CodeCacheMinBlockLength                  = 6                                   {pd diagnostic} {default}
     bool CompactFields                            = true                                      {product} {default}
     bool CompactStrings                           = true                                   {pd product} {default}
     intx CompilationPolicyChoice                  = 2                                         {product} {default}
ccstrlist CompileCommand                           =                                           {product} {default}
    ccstr CompileCommandFile                       =                                           {product} {default}
ccstrlist CompileOnly                              =                                           {product} {default}
     intx CompileThreshold                         = 10000                                  {pd product} {default}
   double CompileThresholdScaling                  = 1.000000                                  {product} {default}
    ccstr CompilerDirectivesFile                   =                                        {diagnostic} {default}
     bool CompilerDirectivesIgnoreCompileCommands  = false                                  {diagnostic} {default}
      int CompilerDirectivesLimit                  = 50                                     {diagnostic} {default}
     bool CompilerDirectivesPrint                  = false                                  {diagnostic} {default}
     bool CompilerThreadHintNoPreempt              = false                                     {product} {default}
     intx CompilerThreadPriority                   = -1                                        {product} {default}
     intx CompilerThreadStackSize                  = 1024                                   {pd product} {default}
   size_t CompressedClassSpaceSize                 = 1073741824                                {product} {default}
     uint ConcGCThreads                            = 1                                         {product} {command line}
     intx ConditionalMoveLimit                     = 3                                   {C2 pd product} {default}
     intx ContendedPaddingWidth                    = 128                                       {product} {default}
     bool CrashOnOutOfMemoryError                  = false                                     {product} {default}
     bool CreateCoredumpOnCrash                    = true                                      {product} {default}
     bool CriticalJNINatives                       = true                                      {product} {default}
     bool DTraceAllocProbes                        = false                                     {product} {default}
     bool DTraceMethodProbes                       = false                                     {product} {default}
     bool DTraceMonitorProbes                      = false                                     {product} {default}
     bool DebugInlinedCalls                        = true                                {C2 diagnostic} {default}
     bool DebugNonSafepoints                       = false                                  {diagnostic} {default}
     bool Debugging                                = false                                     {product} {default}
     bool DeferInitialCardMark                     = false                                  {diagnostic} {default}
     bool DeoptimizeRandom                         = false                                     {product} {default}
     bool DisableAttachMechanism                   = false                                     {product} {default}
     bool DisableExplicitGC                        = false                                     {product} {default}
ccstrlist DisableIntrinsic                         =                                        {diagnostic} {default}
     bool DisplayVMOutput                          = true                                   {diagnostic} {default}
     bool DisplayVMOutputToStderr                  = false                                     {product} {default}
     bool DisplayVMOutputToStdout                  = false                                     {product} {default}
     bool DoEscapeAnalysis                         = true                                   {C2 product} {default}
     bool DoReserveCopyInSuperWord                 = true                                   {C2 product} {default}
     intx DominatorSearchLimit                     = 1000                                {C2 diagnostic} {default}
     bool DontCompileHugeMethods                   = true                                      {product} {default}
     bool DontYieldALot                            = false                                  {pd product} {default}
    ccstr DumpLoadedClassList                      =                                           {product} {default}
     bool DumpPrivateMappingsInCore                = true                                   {diagnostic} {default}
     bool DumpReplayDataOnError                    = true                                      {product} {default}
     bool DumpSharedMappingsInCore                 = true                                   {diagnostic} {default}
     bool DumpSharedSpaces                         = false                                     {product} {default}
     bool DynamicallyResizeSystemDictionaries      = true                                   {diagnostic} {default}
     bool EagerXrunInit                            = false                                     {product} {default}
     intx EliminateAllocationArraySizeLimit        = 64                                     {C2 product} {default}
     bool EliminateAllocations                     = true                                   {C2 product} {default}
     bool EliminateAutoBox                         = true                                   {C2 product} {default}
     bool EliminateLocks                           = true                                   {C2 product} {default}
     bool EliminateNestedLocks                     = true                                   {C2 product} {default}
     bool EnableContended                          = true                                      {product} {default}
     bool EnableDynamicAgentLoading                = true                                      {product} {default}
     bool EnableThreadSMRExtraValidityChecks       = true                                   {diagnostic} {default}
     bool EnableThreadSMRStatistics                = false                                  {diagnostic} {default}
   size_t ErgoHeapSizeLimit                        = 0                                         {product} {default}
    ccstr ErrorFile                                =                                           {product} {default}
     bool ErrorFileToStderr                        = false                                     {product} {default}
     bool ErrorFileToStdout                        = false                                     {product} {default}
 uint64_t ErrorLogTimeout                          = 120                                       {product} {default}
    ccstr ErrorReportServer                        =                                           {product} {default}
   double EscapeAnalysisTimeout                    = 20.000000                              {C2 product} {default}
     bool EstimateArgEscape                        = true                                      {product} {default}
     bool ExecutingUnitTests                       = false                                     {product} {default}
     bool ExitOnOutOfMemoryError                   = false                                     {product} {default}
     bool ExplicitGCInvokesConcurrent              = true                                      {product} {command line}
     bool ExtendedDTraceProbes                     = false                                     {product} {default}
     bool ExtensiveErrorReports                    = false                                     {product} {default}
    ccstr ExtraSharedClassListFile                 =                                           {product} {default}
     bool FLSAlwaysCoalesceLarge                   = false                                     {product} {default}
    uintx FLSCoalescePolicy                        = 2                                         {product} {default}
   double FLSLargestBlockCoalesceProximity         = 0.990000                                  {product} {default}
     bool FLSVerifyAllHeapReferences               = false                                  {diagnostic} {default}
     bool FLSVerifyIndexTable                      = false                                  {diagnostic} {default}
     bool FLSVerifyLists                           = false                                  {diagnostic} {default}
     bool FailOverToOldVerifier                    = true                                      {product} {default}
     intx FieldsAllocationStyle                    = 1                                         {product} {default}
     bool FilterSpuriousWakeups                    = true                                      {product} {default}
     bool FlightRecorder                           = false                                     {product} {default}
    ccstr FlightRecorderOptions                    =                                           {product} {default}
     bool FoldStableValues                         = true                                   {diagnostic} {default}
     bool ForceDynamicNumberOfGCThreads            = false                                  {diagnostic} {default}
     bool ForceNUMA                                = false                                     {product} {default}
     bool ForceTimeHighResolution                  = false                                     {product} {default}
     bool ForceUnreachable                         = false                                  {diagnostic} {default}
     intx FreqInlineSize                           = 325                                    {pd product} {default}
   double G1ConcMarkStepDurationMillis             = 10.000000                                 {product} {default}
    uintx G1ConcRSHotCardLimit                     = 4                                         {product} {default}
   size_t G1ConcRSLogCacheSize                     = 10                                        {product} {default}
   size_t G1ConcRefinementGreenZone                = 0                                         {product} {default}
   size_t G1ConcRefinementRedZone                  = 0                                         {product} {default}
    uintx G1ConcRefinementServiceIntervalMillis    = 300                                       {product} {default}
     uint G1ConcRefinementThreads                  = 1                                         {product} {ergonomic}
   size_t G1ConcRefinementThresholdStep            = 2                                         {product} {default}
   size_t G1ConcRefinementYellowZone               = 0                                         {product} {default}
    uintx G1ConfidencePercent                      = 50                                        {product} {default}
   size_t G1HeapRegionSize                         = 16777216                                  {product} {command line}
    uintx G1HeapWastePercent                       = 5                                         {product} {default}
    uintx G1MixedGCCountTarget                     = 8                                         {product} {default}
     intx G1RSetRegionEntries                      = 1280                                      {product} {default}
   size_t G1RSetScanBlockSize                      = 64                                        {product} {default}
     intx G1RSetSparseRegionEntries                = 20                                        {product} {default}
     intx G1RSetUpdatingPauseTimePercent           = 10                                        {product} {default}
     uint G1RefProcDrainInterval                   = 1000                                      {product} {default}
    uintx G1ReservePercent                         = 10                                        {product} {default}
    uintx G1SATBBufferEnqueueingThresholdPercent   = 60                                        {product} {default}
   size_t G1SATBBufferSize                         = 1024                                      {product} {default}
     intx G1SummarizeRSetStatsPeriod               = 0                                      {diagnostic} {default}
   size_t G1UpdateBufferSize                       = 256                                       {product} {default}
     bool G1UseAdaptiveConcRefinement              = true                                      {product} {default}
     bool G1UseAdaptiveIHOP                        = true                                      {product} {default}
     bool G1VerifyHeapRegionCodeRoots              = false                                  {diagnostic} {default}
     bool G1VerifyRSetsDuringFullGC                = false                                  {diagnostic} {default}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
    uintx GCHeapFreeLimit                          = 2                                         {product} {default}
    uintx GCLockerEdenExpansionPercent             = 5                                         {product} {default}
     bool GCLockerInvokesConcurrent                = false                                     {product} {default}
    uintx GCLockerRetryAllocationCount             = 2                                      {diagnostic} {default}
     bool GCParallelVerificationEnabled            = true                                   {diagnostic} {default}
    uintx GCPauseIntervalMillis                    = 21                                        {product} {default}
     uint GCTaskTimeStampEntries                   = 200                                       {product} {default}
    uintx GCTimeLimit                              = 98                                        {product} {default}
    uintx GCTimeRatio                              = 12                                        {product} {default}
     intx GuaranteedSafepointInterval              = 1000                                   {diagnostic} {default}
     uint HandshakeTimeout                         = 0                                      {diagnostic} {default}
   size_t HeapBaseMinAddress                       = 2147483648                             {pd product} {default}
     bool HeapDumpAfterFullGC                      = false                                  {manageable} {default}
     bool HeapDumpBeforeFullGC                     = false                                  {manageable} {default}
     bool HeapDumpOnOutOfMemoryError               = false                                  {manageable} {default}
    ccstr HeapDumpPath                             =                                        {manageable} {default}
    uintx HeapFirstMaximumCompactionCount          = 3                                         {product} {default}
    uintx HeapMaximumCompactionInterval            = 20                                        {product} {default}
    uintx HeapSearchSteps                          = 3                                         {product} {default}
   size_t HeapSizePerGCThread                      = 43620760                                  {product} {default}
     intx HotMethodDetectionLimit                  = 100000                                 {diagnostic} {default}
     bool IdealizeClearArrayNode                   = true                             {C2 pd diagnostic} {default}
     bool IgnoreEmptyClassPaths                    = false                                     {product} {default}
     bool IgnoreUnrecognizedVMOptions              = false                                     {product} {default}
     bool IgnoreUnverifiableClassesDuringDump      = true                                   {diagnostic} {default}
     bool ImplicitNullChecks                       = true                                {pd diagnostic} {default}
    uintx IncreaseFirstTierCompileThresholdAt      = 50                                        {product} {default}
     bool IncrementalInline                        = true                                   {C2 product} {default}
     intx InitArrayShortSize                       = 64                                  {pd diagnostic} {default}
   size_t InitialBootClassLoaderMetaspaceSize      = 4194304                                   {product} {default}
    uintx InitialCodeCacheSize                     = 2555904                                {pd product} {default}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
    uintx InitialRAMFraction                       = 64                                        {product} {default}
   double InitialRAMPercentage                     = 1.562500                                  {product} {default}
    uintx InitialSurvivorRatio                     = 8                                         {product} {default}
    uintx InitialTenuringThreshold                 = 7                                         {product} {default}
    uintx InitiatingHeapOccupancyPercent           = 35                                        {product} {command line}
     bool InjectGCWorkerCreationFailure            = false                                  {diagnostic} {default}
     bool Inline                                   = true                                      {product} {default}
     bool InlineArrayCopy                          = true                                   {diagnostic} {default}
     bool InlineClassNatives                       = true                                   {diagnostic} {default}
    ccstr InlineDataFile                           =                                           {product} {default}
     intx InlineFrequencyCount                     = 100                                 {pd diagnostic} {default}
     bool InlineMathNatives                        = true                                   {diagnostic} {default}
     bool InlineNIOCheckIndex                      = true                                {C1 diagnostic} {default}
     bool InlineNatives                            = true                                   {diagnostic} {default}
     bool InlineObjectCopy                         = true                                {C2 diagnostic} {default}
     bool InlineObjectHash                         = true                                   {diagnostic} {default}
     bool InlineReflectionGetCallerClass           = true                                {C2 diagnostic} {default}
     intx InlineSmallCode                          = 2000                                   {pd product} {default}
     bool InlineSynchronizedMethods                = true                                   {C1 product} {default}
     bool InlineThreadNatives                      = true                                   {diagnostic} {default}
     bool InlineUnsafeOps                          = true                                   {diagnostic} {default}
     bool InsertMemBarAfterArraycopy               = true                                   {C2 product} {default}
     intx InteriorEntryAlignment                   = 16                                  {C2 pd product} {default}
     intx InterpreterProfilePercentage             = 33                                        {product} {default}
     intx JVMTIInterpreterNameMode                 = 0                                         {product} {default}
     bool JavaMonitorsInStackTrace                 = true                                      {product} {default}
     intx JavaPriority10_To_OSPriority             = -1                                        {product} {default}
     intx JavaPriority1_To_OSPriority              = -1                                        {product} {default}
     intx JavaPriority2_To_OSPriority              = -1                                        {product} {default}
     intx JavaPriority3_To_OSPriority              = -1                                        {product} {default}
     intx JavaPriority4_To_OSPriority              = -1                                        {product} {default}
     intx JavaPriority5_To_OSPriority              = -1                                        {product} {default}
     intx JavaPriority6_To_OSPriority              = -1                                        {product} {default}
     intx JavaPriority7_To_OSPriority              = -1                                        {product} {default}
     intx JavaPriority8_To_OSPriority              = -1                                        {product} {default}
     intx JavaPriority9_To_OSPriority              = -1                                        {product} {default}
     bool LIRFillDelaySlots                        = false                               {C1 pd product} {default}
   size_t LargePageHeapSizeThreshold               = 134217728                                 {product} {default}
   size_t LargePageSizeInBytes                     = 0                                         {product} {default}
     intx LiveNodeCountInliningCutoff              = 40000                                  {C2 product} {default}
     bool LoadExecStackDllInVMThread               = true                                      {product} {default}
     bool LogCompilation                           = false                                  {diagnostic} {default}
     bool LogEvents                                = true                                   {diagnostic} {default}
    uintx LogEventsBufferEntries                   = 20                                     {diagnostic} {default}
    ccstr LogFile                                  =                                        {diagnostic} {default}
     bool LogTouchedMethods                        = false                                  {diagnostic} {default}
     bool LogVMOutput                              = false                                  {diagnostic} {default}
     intx LoopMaxUnroll                            = 16                                     {C2 product} {default}
     intx LoopOptsCount                            = 43                                     {C2 product} {default}
     intx LoopPercentProfileLimit                  = 10                                  {C2 pd product} {default}
    uintx LoopStripMiningIter                      = 1000                                   {C2 product} {default}
    uintx LoopStripMiningIterShortLoop             = 100                                    {C2 product} {default}
     intx LoopUnrollLimit                          = 60                                  {C2 pd product} {default}
     intx LoopUnrollMin                            = 4                                      {C2 product} {default}
     bool LoopUnswitching                          = true                                   {C2 product} {default}
    uintx MallocMaxTestWords                       = 0                                      {diagnostic} {default}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 16777216                                  {product} {default}
     uint MarkSweepAlwaysCompactCount              = 4                                         {product} {default}
    uintx MarkSweepDeadRatio                       = 5                                         {product} {default}
     intx MaxBCEAEstimateLevel                     = 5                                         {product} {default}
     intx MaxBCEAEstimateSize                      = 150                                       {product} {default}
 uint64_t MaxDirectMemorySize                      = 0                                         {product} {default}
     bool MaxFDLimit                               = true                                      {product} {default}
    uintx MaxGCMinorPauseMillis                    = 18446744073709551615                      {product} {default}
    uintx MaxGCPauseMillis                         = 20                                        {product} {command line}
    uintx MaxHeapFreeRatio                         = 70                                     {manageable} {default}
   size_t MaxHeapSize                              = 4160749568                                {product} {ergonomic}
     intx MaxInlineLevel                           = 15                                        {product} {default}
     intx MaxInlineSize                            = 35                                        {product} {default}
     intx MaxJNILocalCapacity                      = 65536                                     {product} {default}
     intx MaxJavaStackTraceDepth                   = 1024                                      {product} {default}
     intx MaxJumpTableSize                         = 65000                                  {C2 product} {default}
     intx MaxJumpTableSparseness                   = 5                                      {C2 product} {default}
     intx MaxLabelRootDepth                        = 1100                                   {C2 product} {default}
     intx MaxLoopPad                               = 11                                     {C2 product} {default}
   size_t MaxMetaspaceExpansion                    = 5451776                                   {product} {default}
    uintx MaxMetaspaceFreeRatio                    = 80                                        {product} {command line}
   size_t MaxMetaspaceSize                         = 18446744073709547520                      {product} {default}
   size_t MaxNewSize                               = 2483027968                                {product} {ergonomic}
     intx MaxNodeLimit                             = 80000                                  {C2 product} {default}
 uint64_t MaxRAM                                   = 137438953472                           {pd product} {default}
    uintx MaxRAMFraction                           = 4                                         {product} {default}
   double MaxRAMPercentage                         = 25.000000                                 {product} {default}
     intx MaxRecursiveInlineLevel                  = 1                                         {product} {default}
    uintx MaxTenuringThreshold                     = 15                                        {product} {default}
     intx MaxTrivialSize                           = 6                                         {product} {default}
     intx MaxVectorSize                            = 32                                     {C2 product} {default}
   size_t MetaspaceSize                            = 100663296                              {pd product} {command line}
     bool MethodFlushing                           = true                                      {product} {default}
   size_t MinHeapDeltaBytes                        = 16777216                                  {product} {ergonomic}
    uintx MinHeapFreeRatio                         = 40                                     {manageable} {default}
     intx MinInliningThreshold                     = 250                                       {product} {default}
